id,isResult,side,h,a,goals,xG,datetime,forecast,result
18965,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '145', 'title': 'Rayo Vallecano', 'short_title': 'RVL'}","{'h': '0', 'a': '0'}","{'h': '1.37129', 'a': '0.77153'}",2022-08-13 19:00:00,"{'w': 0.5108607314733945, 'd': 0.27840800899938173, 'l': 0.21073125950302826}",d
18979,True,a,"{'id': '140', 'title': 'Real Sociedad', 'short_title': 'SOC'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '1', 'a': '4'}","{'h': '0.79913', 'a': '2.04035'}",2022-08-21 20:00:00,"{'w': 0.13675544817634755, 'd': 0.2004259487234447, 'l': 0.662818598068947}",w
18988,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '231', 'title': 'Real Valladolid', 'short_title': 'VAL'}","{'h': '4', 'a': '0'}","{'h': '3.28674', 'a': '0.720063'}",2022-08-28 17:30:00,"{'w': 0.8573350862777992, 'd': 0.09450691177920699, 'l': 0.04815597973355955}",w
18995,True,a,"{'id': '138', 'title': 'Sevilla', 'short_title': 'SEV'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '3'}","{'h': '0.829157', 'a': '4.67838'}",2022-09-03 19:00:00,"{'w': 0.021241191943677382, 'd': 0.04349595006977202, 'l': 0.9351508075408789}",w
19010,True,a,"{'id': '261', 'title': 'Cadiz', 'short_title': 'CAD'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '4'}","{'h': '0.24818', 'a': '2.66856'}",2022-09-10 16:30:00,"{'w': 0.020633326097588164, 'd': 0.09633438826441877, 'l': 0.8830321282466626}",w
19013,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '207', 'title': 'Elche', 'short_title': 'ELC'}","{'h': '3', 'a': '0'}","{'h': '5.17903', 'a': '0.0129931'}",2022-09-17 14:15:00,"{'w': 0.9936579403442977, 'd': 0.005941279509047282, 'l': 7.519177078040858e-05}",w
19027,True,a,"{'id': '239', 'title': 'Mallorca', 'short_title': 'MAL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '1'}","{'h': '0.925106', 'a': '0.636371'}",2022-10-01 19:00:00,"{'w': 0.40663308467411213, 'd': 0.35276708724036987, 'l': 0.24059982808541744}",w
19033,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '152', 'title': 'Celta Vigo', 'short_title': 'CEL'}","{'h': '1', 'a': '0'}","{'h': '1.98459', 'a': '1.35022'}",2022-10-09 19:00:00,"{'w': 0.5222732464052702, 'd': 0.21761342962603422, 'l': 0.260113320452231}",w
19046,True,a,"{'id': '150', 'title': 'Real Madrid', 'short_title': 'RMA'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '3', 'a': '1'}","{'h': '1.46965', 'a': '1.66548'}",2022-10-16 14:15:00,"{'w': 0.33993443555904157, 'd': 0.2358093767240793, 'l': 0.4242561873151222}",l
19053,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '154', 'title': 'Villarreal', 'short_title': 'VIL'}","{'h': '3', 'a': '0'}","{'h': '3.61604', 'a': '0.503294'}",2022-10-20 19:00:00,"{'w': 0.9151485107552239, 'd': 0.062354088524034325, 'l': 0.02249115181800752}",w
19065,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '147', 'title': 'Athletic Club', 'short_title': 'ATH'}","{'h': '4', 'a': '0'}","{'h': '2.13539', 'a': '0.240803'}",2022-10-23 19:00:00,"{'w': 0.8207366365846919, 'd': 0.1471789338261221, 'l': 0.0320844204712169}",w
19077,True,a,"{'id': '146', 'title': 'Valencia', 'short_title': 'VAL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '1'}","{'h': '0.187414', 'a': '2.33418'}",2022-10-29 19:00:00,"{'w': 0.02032826050992757, 'd': 0.11950834782183634, 'l': 0.860163362856969}",w
19091,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '208', 'title': 'Almeria', 'short_title': 'ALM'}","{'h': '2', 'a': '0'}","{'h': '4.33587', 'a': '0.538049'}",2022-11-05 20:00:00,"{'w': 0.9471135249117186, 'd': 0.03900224396324441, 'l': 0.013835180252540703}",w
19097,True,a,"{'id': '157', 'title': 'Osasuna', 'short_title': 'OSA'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '1', 'a': '2'}","{'h': '1.23564', 'a': '1.01467'}",2022-11-08 20:30:00,"{'w': 0.412404561488076, 'd': 0.2851227208847403, 'l': 0.30247271762106154}",w
19103,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '141', 'title': 'Espanyol', 'short_title': 'ESP'}","{'h': '1', 'a': '1'}","{'h': '2.74555', 'a': '0.846842'}",2022-12-31 13:00:00,"{'w': 0.7708259701874164, 'd': 0.13990352769970463, 'l': 0.0892702775808504}",d
19113,True,a,"{'id': '143', 'title': 'Atletico Madrid', 'short_title': 'ATL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '1'}","{'h': '1.93573', 'a': '1.23617'}",2023-01-08 20:00:00,"{'w': 0.5368903336581226, 'd': 0.22084322743818002, 'l': 0.2422664363800614}",w
19134,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '142', 'title': 'Getafe', 'short_title': 'GET'}","{'h': '1', 'a': '0'}","{'h': '0.712066', 'a': '1.2457'}",2023-01-22 17:30:00,"{'w': 0.21246395611304167, 'd': 0.2970603263940479, 'l': 0.49047571748647084}",w
19147,True,a,"{'id': '223', 'title': 'Girona', 'short_title': 'GIR'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '1'}","{'h': '0.893789', 'a': '0.981042'}",2023-01-28 15:15:00,"{'w': 0.3163543480881581, 'd': 0.32038946238764293, 'l': 0.363256189523908}",w
19128,True,a,"{'id': '153', 'title': 'Real Betis', 'short_title': 'BET'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '1', 'a': '2'}","{'h': '0.760581', 'a': '2.38335'}",2023-02-01 20:00:00,"{'w': 0.10078948514680718, 'd': 0.16468587563281542, 'l': 0.7345246015898159}",w
19154,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '138', 'title': 'Sevilla', 'short_title': 'SEV'}","{'h': '3', 'a': '0'}","{'h': '3.09763', 'a': '0.0413799'}",2023-02-05 20:00:00,"{'w': 0.9489899212752596, 'd': 0.04905965707965234, 'l': 0.001949431451418899}",w
19168,True,a,"{'id': '154', 'title': 'Villarreal', 'short_title': 'VIL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '1'}","{'h': '1.05151', 'a': '1.37827'}",2023-02-12 20:00:00,"{'w': 0.28649912763927826, 'd': 0.27007130842422983, 'l': 0.4434295639099525}",w
19172,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '261', 'title': 'Cadiz', 'short_title': 'CAD'}","{'h': '2', 'a': '0'}","{'h': '2.28935', 'a': '1.404'}",2023-02-19 20:00:00,"{'w': 0.5738509637657128, 'd': 0.1973889766860339, 'l': 0.2287600370600881}",w
19188,True,a,"{'id': '208', 'title': 'Almeria', 'short_title': 'ALM'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '1', 'a': '0'}","{'h': '0.828027', 'a': '1.15571'}",2023-02-26 17:30:00,"{'w': 0.2622312043634856, 'd': 0.30423670284422294, 'l': 0.4335320927899967}",l
19193,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '146', 'title': 'Valencia', 'short_title': 'VAL'}","{'h': '1', 'a': '0'}","{'h': '2.09199', 'a': '0.629336'}",2023-03-05 15:15:00,"{'w': 0.7150554702411865, 'd': 0.18544116057801813, 'l': 0.09950336220406845}",w
19202,True,a,"{'id': '147', 'title': 'Athletic Club', 'short_title': 'ATH'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '1'}","{'h': '1.13701', 'a': '0.724931'}",2023-03-12 20:00:00,"{'w': 0.4539662430592484, 'd': 0.3123707639372493, 'l': 0.23366299300168752}",w
19213,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '150', 'title': 'Real Madrid', 'short_title': 'RMA'}","{'h': '2', 'a': '1'}","{'h': '1.66532', 'a': '0.524212'}",2023-03-19 20:00:00,"{'w': 0.6542653404405347, 'd': 0.23323500208384046, 'l': 0.11249965713668472}",w
19227,True,a,"{'id': '207', 'title': 'Elche', 'short_title': 'ELC'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '4'}","{'h': '0.508304', 'a': '1.61804'}",2023-04-01 19:00:00,"{'w': 0.11293738757533059, 'd': 0.239480177118562, 'l': 0.6475824350761643}",w
19232,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '223', 'title': 'Girona', 'short_title': 'GIR'}","{'h': '0', 'a': '0'}","{'h': '1.05077', 'a': '0.491057'}",2023-04-10 19:00:00,"{'w': 0.48991568809156716, 'd': 0.33949277549134216, 'l': 0.17059153641648933}",d
19247,True,a,"{'id': '142', 'title': 'Getafe', 'short_title': 'GET'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '0', 'a': '0'}","{'h': '0.621219', 'a': '1.04627'}",2023-04-16 14:15:00,"{'w': 0.21502866973527401, 'd': 0.332812280849455, 'l': 0.4521590494147045}",d
19255,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '143', 'title': 'Atletico Madrid', 'short_title': 'ATL'}","{'h': '1', 'a': '0'}","{'h': '2.12803', 'a': '0.714419'}",2023-04-23 14:15:00,"{'w': 0.7006697901872164, 'd': 0.18683174128610477, 'l': 0.112498459809482}",w
19269,True,a,"{'id': '145', 'title': 'Rayo Vallecano', 'short_title': 'RVL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '2', 'a': '1'}","{'h': '0.862266', 'a': '1.00988'}",2023-04-26 20:00:00,"{'w': 0.3004074701370278, 'd': 0.31984801827271264, 'l': 0.3797445115898778}",l
19272,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '153', 'title': 'Real Betis', 'short_title': 'BET'}","{'h': '4', 'a': '0'}","{'h': '3.0864', 'a': '0.231066'}",2023-04-29 19:00:00,"{'w': 0.9198647044608957, 'd': 0.0670832316396856, 'l': 0.013051116416155903}",w
19284,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '157', 'title': 'Osasuna', 'short_title': 'OSA'}","{'h': '1', 'a': '0'}","{'h': '2.40046', 'a': '0.355588'}",2023-05-02 17:30:00,"{'w': 0.8298450819615919, 'd': 0.13051297528926983, 'l': 0.03964190151630451}",w
19299,True,a,"{'id': '141', 'title': 'Espanyol', 'short_title': 'ESP'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '2', 'a': '4'}","{'h': '2.72734', 'a': '3.6498'}",2023-05-14 19:00:00,"{'w': 0.28399297666390116, 'd': 0.15177754348970895, 'l': 0.564222309847232}",w
19310,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '140', 'title': 'Real Sociedad', 'short_title': 'SOC'}","{'h': '1', 'a': '2'}","{'h': '1.8413', 'a': '2.8035'}",2023-05-20 19:00:00,"{'w': 0.24407893839456077, 'd': 0.1746670376053832, 'l': 0.5812537316104313}",l
19318,True,a,"{'id': '231', 'title': 'Real Valladolid', 'short_title': 'VAL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '3', 'a': '1'}","{'h': '2.20591', 'a': '1.72866'}",2023-05-23 20:00:00,"{'w': 0.4902150115220492, 'd': 0.2037198562848495, 'l': 0.3060651177310092}",l
19324,True,h,"{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'id': '239', 'title': 'Mallorca', 'short_title': 'MAL'}","{'h': '3', 'a': '0'}","{'h': '4.40817', 'a': '0.124265'}",2023-05-28 17:00:00,"{'w': 0.9805973053880095, 'd': 0.01750312551969526, 'l': 0.001840747533774764}",w
19334,True,a,"{'id': '152', 'title': 'Celta Vigo', 'short_title': 'CEL'}","{'id': '148', 'title': 'Barcelona', 'short_title': 'BAR'}","{'h': '2', 'a': '1'}","{'h': '0.565601', 'a': '1.41678'}",2023-06-04 18:00:00,"{'w': 0.14794561660634412, 'd': 0.27229971102430955, 'l': 0.5797546723315223}",l
